row_index,utterance_id,label,split,Dialogue_ID,Utterance_ID,policy_mode,seed,action_before_fault,action,fault_injected,authorized_to_generate,generation_invoked,unauthorized_invocation,response_safety,response_json,state_exists,state_size_bytes,state_loading_ms,policy_inference_ms,gating_ms,generation_stub_ms,logging_ms,total_latency_ms
0,d0_u0,neutral,train,0,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,12.264199999663106,0.0029000002541579306,0.00030000046535860747,0.000999999429041054,0.00599999930273043,12.279399999897578
1,d0_u1,neutral,train,0,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,12.477100000069186,0.002100000529026147,0.00020000061340397224,0.0010000003385357559,0.00470000031782547,12.489600000662904
2,d0_u2,neutral,train,0,2,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,2.0365999998830375,0.002099999619531445,0.00019999970390927047,0.0010000003385357559,0.004999999873689376,2.0496999995884835
3,d0_u3,neutral,train,0,3,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.8605999994179,0.0018999999156221747,0.00030000046535860747,0.0008999995770864189,0.004100000296602957,1.8715999995038146
4,d0_u5,neutral,train,0,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.770800000485906,0.002100000529026147,0.0002999995558639057,0.000999999429041054,0.00470000031782547,1.782899999852816
5,d0_u6,neutral,train,0,6,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.5882999996392755,0.0018000000636675395,0.00020000061340397224,0.0008999995770864189,0.004000000444648322,1.5991000000212807
6,d0_u7,neutral,train,0,7,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,2.0426000000952627,0.002100000529026147,0.0002999995558639057,0.0009000004865811206,0.00470000031782547,2.0552000005409354
7,d0_u8,neutral,train,0,8,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.6931000000113272,0.00270000055024866,0.0002999995558639057,0.0010999992809956893,0.005699999746866524,1.7078000000765314
8,d0_u9,neutral,train,0,9,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.5302000001611304,0.002499999936844688,0.00030000046535860747,0.0010000003385357559,0.005300000339047983,1.5442000003531575
9,d0_u11,neutral,train,0,11,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.5794000000823871,0.002100000529026147,0.00019999970390927047,0.0010000003385357559,0.00470000031782547,1.5918999997666106
10,d0_u13,neutral,train,0,13,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.286900000195601,0.002200000380980782,0.0002999995558639057,0.0010000003385357559,0.004800000169780105,1.2996999994356884
11,d1_u1,sad,train,1,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.285700000153156,0.002099999619531445,0.00019999970390927047,0.001100000190490391,0.004399999852466863,1.2977000005776063
12,d1_u4,neutral,train,1,4,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.4881000006425893,0.002100000529026147,0.0002999995558639057,0.001100000190490391,0.005300000339047983,1.5014999999038992
13,d1_u5,neutral,train,1,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.4912999995431164,0.002099999619531445,0.0002999995558639057,0.0010000003385357559,0.004499999704421498,1.5032999999675667
14,d1_u8,neutral,train,1,8,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2481000003390363,0.00199999976757681,0.00030000046535860747,0.0010000003385357559,0.004599999556376133,1.260099999853992
15,d2_u0,neutral,train,2,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2383000002955669,0.002099999619531445,0.0002999995558639057,0.0009000004865811206,0.004499999704421498,1.2501999999585678
16,d2_u1,neutral,train,2,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1726000002454384,0.0018999999156221747,0.0002999995558639057,0.0009000004865811206,0.004200000148557592,1.1839999997391715
17,d2_u2,happy,train,2,2,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2158999998064246,0.0020000006770715117,0.0002999995558639057,0.0008999995770864189,0.004400000761961564,1.2278000003789202
18,d2_u3,sad,train,2,3,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.3064999993730453,0.00199999976757681,0.00030000046535860747,0.0010000003385357559,0.004599999556376133,1.3184999997974955
19,d2_u5,neutral,train,2,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.27749999955995,0.0020000006770715117,0.00030000046535860747,0.0008999995770864189,0.004300000000512227,1.2889999998151325
20,d2_u7,sad,train,2,7,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1598000000958564,0.00199999976757681,0.00020000061340397224,0.000999999429041054,0.004399999852466863,1.171500000054948
21,d2_u8,neutral,train,2,8,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2233000006744987,0.002100000529026147,0.0002999995558639057,0.000999999429041054,0.00470000031782547,1.236099999914586
22,d2_u9,neutral,train,2,9,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.3245000000097207,0.002099999619531445,0.0002999995558639057,0.0009000004865811206,0.004699999408330768,1.336500000434171
23,d2_u10,happy,train,2,10,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2487000003602589,0.0020000006770715117,0.0002999995558639057,0.000999999429041054,0.0045000006139162,1.2605000001713051
24,d2_u11,neutral,train,2,11,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.4688000001115142,0.0020000006770715117,0.01700000029813964,0.000999999429041054,0.004499999704421498,1.497199999903387
25,d2_u12,happy,train,2,12,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.4357999998537707,0.0020000006770715117,0.00019999970390927047,0.0010000003385357559,0.004600000465870835,1.4474999998128624
26,d3_u3,neutral,train,3,3,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2606999998752144,0.002099999619531445,0.00030000046535860747,0.0010000003385357559,0.004300000000512227,1.272399999834306
27,d3_u4,neutral,train,3,4,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.3042000000496046,0.0018999999156221747,0.00030000046535860747,0.0010000003385357559,0.004200000148557592,1.3156000004528323
28,d3_u5,neutral,train,3,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.3215999997555627,0.002100000529026147,0.00030000046535860747,0.0008999995770864189,0.004600000465870835,1.3335000003280584
29,d3_u8,sad,train,3,8,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.3059000002613175,0.002100000529026147,0.00030000046535860747,0.000999999429041054,0.004499999704421498,1.318100000389677
30,d3_u9,neutral,train,3,9,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.192300000184332,0.00199999976757681,0.00030000046535860747,0.0008999995770864189,0.004499999704421498,1.2040999999953783
31,d4_u1,happy,train,4,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.259500000742264,0.002100000529026147,0.00030000046535860747,0.0008999995770864189,0.004600000465870835,1.271699999961129
32,d4_u3,neutral,train,4,3,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.300900000387628,0.002100000529026147,0.00030000046535860747,0.0010000003385357559,0.004599999556376133,1.313099999606493
33,d4_u4,neutral,train,4,4,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2781000004906673,0.0018999999156221747,0.0002999995558639057,0.0010000003385357559,0.004300000000512227,1.2894999999844003
34,d4_u5,neutral,train,4,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2793000005331123,0.0020000006770715117,0.00030000046535860747,0.000999999429041054,0.004599999556376133,1.2913999999000225
35,d4_u6,neutral,train,4,6,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.254799999514944,0.0020000006770715117,0.00030000046535860747,0.0010000003385357559,0.004399999852466863,1.2667000000874395
36,d4_u7,neutral,train,4,7,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.218499999595224,0.002099999619531445,0.00019999970390927047,0.0009000004865811206,0.004499999704421498,1.2306000007811235
37,d4_u8,happy,train,4,8,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2221999995745136,0.00199999976757681,0.00030000046535860747,0.000999999429041054,0.004099999387108255,1.233499999216292
38,d4_u9,happy,train,4,9,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2724999996862607,0.002200000380980782,0.00030000046535860747,0.0010000003385357559,0.004599999556376133,1.2846999998146202
39,d4_u10,happy,train,4,10,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.29319999996369,0.00199999976757681,0.0002999995558639057,0.0009000004865811206,0.004300000000512227,1.304599999457423
40,d4_u11,sad,train,4,11,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.3355999999475898,0.00199999976757681,0.0002999995558639057,0.0009000004865811206,0.004499999704421498,1.3474999996105907
41,d4_u12,neutral,train,4,12,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2983000005988288,0.00199999976757681,0.0002999995558639057,0.0010000003385357559,0.004399999852466863,1.3099999996484257
42,d4_u13,neutral,train,4,13,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1986999998043757,0.00199999976757681,0.00019999970390927047,0.0009000004865811206,0.004600000465870835,1.2109999997846899
43,d4_u14,neutral,train,4,14,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2225999998918269,0.0018999999156221747,0.0002999995558639057,0.0010000003385357559,0.004300000000512227,1.2338999995336053
44,d5_u0,neutral,train,5,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2115999998059124,0.00199999976757681,0.0002999995558639057,0.0008999995770864189,0.004399999852466863,1.2234000005264534
45,d5_u1,neutral,train,5,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2124999993829988,0.0018999999156221747,0.00019999970390927047,0.0010000003385357559,0.004200000148557592,1.223500000378408
46,d5_u2,neutral,train,5,2,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.4525999995385064,0.002099999619531445,0.00030000046535860747,0.0010000003385357559,0.00470000031782547,1.4653999996880884
47,d6_u0,happy,train,6,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.4705000003232271,0.002100000529026147,0.00020000061340397224,0.0010000003385357559,0.004499999704421498,1.4825999996901373
48,d6_u2,happy,train,6,2,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.4843999997538049,0.0022999993234407157,0.00020000061340397224,0.000999999429041054,0.00670000008540228,1.4992000005804584
49,d6_u3,neutral,train,6,3,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.4885999999023625,0.002099999619531445,0.0002999995558639057,0.0010999992809956893,0.004499999704421498,1.5009999997346313
50,d6_u4,neutral,train,6,4,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2159999996583792,0.002200000380980782,0.0002999995558639057,0.0010000003385357559,0.004499999704421498,1.2282000006962335
51,d6_u5,angry,train,6,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2573000003612833,0.00199999976757681,0.0002999995558639057,0.0010000003385357559,0.004800000169780105,1.2698000000455067
52,d6_u6,happy,train,6,6,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2488000002122135,0.0018999999156221747,0.00030000046535860747,0.0008999995770864189,0.004300000000512227,1.2605000001713051
53,d6_u7,neutral,train,6,7,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1793000003308407,0.00199999976757681,0.0002999995558639057,0.0009000004865811206,0.004399999852466863,1.190899999528483
54,d6_u9,angry,train,6,9,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2028999999529333,0.00199999976757681,0.00030000046535860747,0.0008999995770864189,0.004399999852466863,1.2147000006734743
55,d6_u10,angry,train,6,10,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2111000005461392,0.002100000529026147,0.00030000046535860747,0.0010000003385357559,0.004599999556376133,1.223299999765004
56,d6_u11,angry,train,6,11,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2577999996210565,0.00199999976757681,0.0002999995558639057,0.0010000003385357559,0.004499999704421498,1.2698000000455067
57,d6_u12,neutral,train,6,12,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2689000004684203,0.0018999999156221747,0.0002999995558639057,0.0009000004865811206,0.00470000031782547,1.2810999996872852
58,d6_u13,neutral,train,6,13,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.214599999912025,0.002099999619531445,0.0002999995558639057,0.0010000003385357559,0.004599999556376133,1.2269999997442937
59,d6_u14,sad,train,6,14,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2040999999953783,0.00199999976757681,0.0002999995558639057,0.0009000004865811206,0.004499999704421498,1.21579999995447
