policy_mode,seed,workers,decision_points,total_runtime_seconds,throughput_points_per_second,mean_latency_ms,median_latency_ms,p95_latency_ms,intervention_rate,unauthorized_invocations,fault_injected_count,trace_hash,memory_before_mb,memory_after_mb,memory_delta_mb,state_missing_count,dataset_fraction,workload_name,input_csv
rule_gate,1,1,5000,0.10348249999879044,48317.34834448764,0.019642940014455233,0.009800001862458885,0.01790000169421546,0.098,0,0,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,,,,5000,0.25,fraction_0p25,paper_outputs/secondary_metropt3/replay_input_metropt3.csv
rule_gate,1,4,5000,0.14510100000188686,34458.756314119004,0.02493221998665831,0.009499999578110874,0.030405002144107147,0.098,0,0,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,,,,5000,0.25,fraction_0p25,paper_outputs/secondary_metropt3/replay_input_metropt3.csv
rule_gate,2,1,5000,0.04924929999833694,101524.2856277925,0.008996839912288123,0.007899998308857903,0.012900000001536682,0.098,0,0,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,,,,5000,0.25,fraction_0p25,paper_outputs/secondary_metropt3/replay_input_metropt3.csv
rule_gate,2,4,5000,0.193314799998916,25864.548394784244,0.01402583997551119,0.008800001523923129,0.022899999748915434,0.098,0,0,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,,,,5000,0.25,fraction_0p25,paper_outputs/secondary_metropt3/replay_input_metropt3.csv
rule_gate,3,1,5000,0.05077600000004168,98471.71892224468,0.009288140010903589,0.008099999831756577,0.013299999409355223,0.098,0,0,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,,,,5000,0.25,fraction_0p25,paper_outputs/secondary_metropt3/replay_input_metropt3.csv
rule_gate,3,4,5000,0.16132289999950444,30993.739884513354,0.034795319980185015,0.008500002877553925,0.023105001127987652,0.098,0,0,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,,,,5000,0.25,fraction_0p25,paper_outputs/secondary_metropt3/replay_input_metropt3.csv
random,1,1,5000,0.06364810000013676,78556.940426961,0.011804199993639486,0.012799999240087345,0.014500001270789653,0.5114,0,0,4197479baa09b2aef6a3b9be77251680dc3d88522ea0da2c014b9a68a98c36c3,,,,5000,0.25,fraction_0p25,paper_outputs/secondary_metropt3/replay_input_metropt3.csv
random,1,4,5000,0.2569629999998142,19458.054272419045,0.04426105999591527,0.014799999917158857,0.030399998649954796,0.5114,0,0,4197479baa09b2aef6a3b9be77251680dc3d88522ea0da2c014b9a68a98c36c3,,,,5000,0.25,fraction_0p25,paper_outputs/secondary_metropt3/replay_input_metropt3.csv
random,2,1,5000,0.06273900000087451,79695.24538054966,0.011624379996646894,0.012600001355167478,0.014299999747890979,0.509,0,0,dc2c1c78dd9fe70396b480b90b047af997f33068205232e29460284c1bed8af3,,,,5000,0.25,fraction_0p25,paper_outputs/secondary_metropt3/replay_input_metropt3.csv
random,2,4,5000,0.17735899999752291,28191.408386773903,0.037734779969468946,0.013200002285884693,0.018700000509852543,0.509,0,0,dc2c1c78dd9fe70396b480b90b047af997f33068205232e29460284c1bed8af3,,,,5000,0.25,fraction_0p25,paper_outputs/secondary_metropt3/replay_input_metropt3.csv
